,rating,locationstate,ratedaily,vehiclemake,vehiclemodel,vehicletype,vehicleyear
5506,5,FL,129,Tesla,Model S,car,2014
5513,5,FL,180,Tesla,Model S,car,2013
5538,5,OK,99,Tesla,Model 3,car,2018
5539,5,OK,119,Tesla,Model 3,car,2020
5541,5,OK,119,Tesla,Model 3,car,2018
5544,4.9,OK,178,Tesla,Model 3,car,2018
5547,5,AZ,105,Tesla,Model 3,car,2018
5549,4.9,AZ,144,Tesla,Model S,car,2013
5550,4.88,AZ,113,Tesla,Model S,car,2013
5555,5,AZ,149,Tesla,Model Y,suv,2020
5558,5,AZ,126,Tesla,Model 3,car,2019
5575,5,TN,147,Tesla,Model S,car,2014
5632,5,AK,250,Tesla,Model 3,car,2018
5659,4.97,HI,189,Tesla,Model X,suv,2018
5660,5,HI,92,Tesla,Model 3,car,2018
5689,4.98,HI,277,Tesla,Model X,suv,2018
5690,4.89,HI,98,Tesla,Model 3,car,2019
5701,5,HI,103,Tesla,Model 3,car,2019
5703,5,HI,102,Tesla,Model 3,car,2019
5715,4.83,HI,99,Tesla,Model 3,car,2019
5723,5,HI,150,Tesla,Model 3,car,2018
5735,5,HI,82,Tesla,Model 3,car,2020
5780,4.88,HI,85,Tesla,Model 3,car,2019
5785,5,HI,50,Nissan,Leaf,car,2015
5825,5,HI,53,Nissan,Leaf,car,2018
